video,frame,correct lens,correct inner,lens,inner,lens,inner,completed
iP040_OS,318,k4,k4,c1,,k5,,1
iP040_OS,327,k4,k4,c1,,k5,k5,1
iP040_OS,336,k4,k4,c1,,k5,,1
iP040_OS,343,k4,k4,c1,,k5,k5,1
iP040_OS,348,k4,k4,c1,,k5,,1
iP040_OS,358,k4,k4,c1,,k5,k5,1
iP040_OS,361,k4,k4,c1,,k5,k5,1
iP040_OS,365,k4,k4,c1,,k5,k5,1
iP040_OS,374,k4,k4,c1,,k5,k5,1
iP040_OS,382,k4,k4,c1,,k5,k5,1
iP040_OS,394,k4,k4,c1,,k5,k5,1
iP040_OS,397,k4,k4,c1,,k5,k5,1
iP040_OS,404,k4,k4,c1,,k5,k5,1
iP040_OS,417,k4,k4,c1,,k5,k5,1
iP040_OS,424,k4,k4,c1,,k5,k5,1
iP040_OS,435,k4,k4,c1,,k5,k5,1
iP040_OS,440,k4,k4,c1,,k5,k5,1
iP040_OS,453,k4,,c1,,k5,,1
iP040_OS,459,k4,k4,c1,c1,k5,k5,0
iP040_OS,471,k4,,c1,,k5,,1
iP040_OS,475,k4,,c1,,k5,,0
iP040_OS,480,k4,,c1,c1,k5,,0
iP040_OS,493,k4,,c1,,k5,,1
iP040_OS,502,k4,k4,c1,,k5,k5,0
iP040_OS,514,k4,k4,c1,,k5,,1
iP040_OS,526,k4,k4,c1,,k5,k5,1
iP040_OS,539,k4,k4,c1,,k5,k5,1
iP040_OS,551,k4,k4,c1,,k5,k5,1
iP040_OS,554,k4,k4,c1,,k5,k5,1
iP040_OS,565,k4,k4,c1,,k5,k5,1
iP040_OS,572,k4,k4,c1,,k5,k5,1
iP040_OS,581,k4,k4,c1,c1,k5,k5,1
iP040_OS,588,k4,k4,c1,,k5,k5,1
iP040_OS,600,k4,k4,c1,,k5,k5,1
iP040_OS,608,k4,k4,c1,,k5,k5,1
iP040_OS,619,k4,k4,c1,,k5,k5,1
iP040_OS,626,k4,k4,c1,,k5,k5,1
iP040_OS,637,k4,k4,c1,c1,k5,k5,1
iP040_OS,641,k4,k4,c1,,k5,k5,1
iP040_OS,648,k4,,c1,,k5,,1
iP040_OS,660,k4,k4,,c1,,k5,0
iP040_OS,667,k4,k4,,c1,,k5,1
iP040_OS,675,k4,k4,,,,k5,1
iP040_OS,679,k4,,,c1,k5,,1
iP040_OS,682,k4,,c1,c1,k5,,1
iP040_OS,694,k4,,,,k5,,1
iP040_OS,697,k4,,c1,,k5,,0
iP040_OS,710,k4,,c1,,k5,,0
iP040_OS,713,k4,k4,c1,,k5,,0
iP040_OS,721,k4,k4,c1,,k5,k5,1
iP040_OS,729,k4,k4,c1,,k5,k5,1
iP040_OS,732,k4,k4,c1,c1,k5,k5,1
iP040_OS,735,k4,k4,c1,,k5,k5,1
iP040_OS,740,k4,k4,c1,c1,k5,k5,1
iP040_OS,751,k4,k4,c1,,k5,k5,1
iP040_OS,762,k4,k4,c1,,k5,k5,1
iP040_OS,766,k4,k4,c1,,k5,k5,1
iP040_OS,777,k4,k4,c1,,k5,k5,1
iP040_OS,784,k4,k4,c1,,k5,k5,1
iP040_OS,793,k4,k4,c1,,k5,k5,1
iP040_OS,803,k4,k4,c1,,k5,k5,1
iP040_OS,809,k4,k4,c1,,k5,k5,1
iP040_OS,814,k4,k4,c1,,k5,k5,1
iP040_OS,823,k4,k4,c1,,k5,k5,1
iP040_OS,833,k4,k4,c1,,k5,k5,1
iP040_OS,844,k4,k4,c1,,k5,k5,1
iP040_OS,851,k4,k4,c1,,k5,k5,1
iP040_OS,864,k4,k4,c1,,k5,k5,1
iP040_OS,869,k4,k4,c1,c1,k5,k5,1
iP040_OS,877,k4,k4,c1,c1,k5,k5,1
iP040_OS,880,k4,k4,c1,c1,k5,k5,1
iP040_OS,883,k4,k4,c1,,k5,k5,1
iP040_OS,888,k4,k4,c1,,k5,k5,1
iP040_OS,891,k4,k4,c1,,k5,k5,1
iP040_OS,904,k4,k4,c1,c1,k5,k5,1
iP040_OS,907,k4,k4,c1,,k5,k5,1
iP040_OS,914,k4,k4,,c1,k5,k5,1
iP040_OS,922,k4,,c1,,k5,k5,1
iP040_OS,930,k4,k4,c1,c1,,k5,1
iP040_OS,935,,k4,c1,c1,,k5,1
iP040_OS,948,k4,k4,,c1,,k5,1
iP042_OD,1003,k4,k4,,,k5,k5,1
iP042_OD,1013,k4,,,,k5,,1
iP042_OD,1020,k4,k4,c1,,k5,k5,0
iP042_OD,1029,k4,k4,c1,,k5,k5,1
iP042_OD,1036,k4,,c1,,,,1
iP042_OD,1044,k4,,c1,,k5,,0
iP042_OD,1048,k4,k4,c1,,k5,k5,0
iP042_OD,1058,k4,k4,c1,,k5,k5,1
iP042_OD,1066,k4,k4,c1,,k5,k5,1
iP042_OD,1075,k4,k4,,,k5,k5,1
iP042_OD,1078,k4,,,,k5,,1
iP042_OD,1081,k4,,c1,,k5,,0
iP042_OD,1092,k4,k4,,c1,k5,k5,0
iP042_OD,1098,,k4,c1,c1,k5,,1
iP042_OD,425,,k4,,c1,k5,k5,1
iP042_OD,430,k4,k4,,c1,k5,k5,1
iP042_OD,434,k4,k4,c1,c1,k5,,1
iP042_OD,441,k4,k4,c1,c1,k5,k5,1
iP042_OD,445,k4,k4,c1,c1,k5,,1
iP042_OD,457,k4,,,,k5,k5,1
iP042_OD,466,k4,,,,k5,k5,1
iP042_OD,475,,k4,,,,k5,1
iP042_OD,480,,,,,,k5,0
iP042_OD,485,,,,,,k5,0
iP042_OD,488,,,,,,k5,0
iP042_OD,491,,k4,,,,k5,0
iP042_OD,498,k4,k4,,,k5,k5,0
iP042_OD,502,,k4,,,,k5,1
iP042_OD,509,k4,k4,,,k5,k5,0
iP042_OD,519,k4,k4,,,k5,k5,1
iP042_OD,522,k4,k4,,,k5,k5,1
iP042_OD,531,k4,,,,k5,k5,1
iP042_OD,543,k4,k4,,,k5,k5,1
iP042_OD,546,k4,k4,,,k5,k5,1
iP042_OD,559,k4,k4,,,k5,k5,1
iP042_OD,564,k4,k4,,,k5,k5,1
iP042_OD,569,k4,k4,,,k5,k5,1
iP042_OD,576,k4,k4,,,k5,k5,1
iP042_OD,587,k4,,,,k5,,1
iP042_OD,594,k4,k4,c1,c1,k5,,0
iP042_OD,607,,,c1,c1,k5,,1
iP042_OD,619,,k4,,c1,k5,k5,1
iP042_OD,625,k4,k4,,c1,k5,k5,1
iP042_OD,636,,k4,,c1,k5,k5,1
iP042_OD,649,,,,,,,1
iP042_OD,661,,k4,,c1,,k5,0
iP042_OD,670,,,,c1,,,0
iP042_OD,673,k4,,,c1,k5,,0
iP042_OD,680,k4,,,c1,k5,,1
iP042_OD,685,,,,,k5,,1
iP042_OD,694,k4,k4,c1,,k5,k5,0
iP042_OD,704,k4,k4,,,k5,k5,1
iP042_OD,716,k4,k4,c1,,k5,,1
iP042_OD,727,k4,k4,c1,,k5,k5,1
iP042_OD,737,k4,k4,,,k5,k5,1
iP042_OD,743,k4,k4,,,k5,k5,1
iP042_OD,753,k4,k4,c1,,k5,k5,1
iP042_OD,763,k4,,,,k5,k5,1
iP042_OD,774,k4,,c1,,k5,k5,1
iP042_OD,777,k4,,,,k5,k5,1
iP042_OD,787,k4,,,,k5,k5,1
iP042_OD,791,k4,,,,k5,k5,1
iP042_OD,797,,k4,,c1,k5,,1
iP042_OD,804,k4,k4,,c1,k5,,1
iP042_OD,809,k4,k4,c1,c1,k5,k5,1
iP042_OD,817,k4,k4,c1,,k5,k5,1
iP042_OD,825,k4,k4,c1,c1,k5,k5,1
iP042_OD,838,,,,,,,1
iP042_OD,844,,,,,,,0
iP042_OD,850,k4,k4,,,k5,k5,0
iP042_OD,861,k4,,,,k5,,1
iP042_OD,867,k4,,,,k5,,0
iP042_OD,880,k4,,,,k5,,0
iP042_OD,889,k4,,c1,,k5,,0
iP042_OD,901,k4,k4,c1,,k5,k5,0
iP042_OD,907,k4,,c1,,k5,,1
iP042_OD,918,k4,k4,c1,,k5,k5,0
iP042_OD,929,k4,,,,k5,,1
iP042_OD,941,k4,,c1,,k5,,0
iP042_OD,952,k4,,c1,,k5,,0
iP042_OD,961,k4,k4,,,k5,k5,0
iP042_OD,971,k4,k4,c1,,k5,k5,1
iP042_OD,981,k4,k4,,,k5,k5,1
iP042_OD,991,k4,,c1,,k5,,1
iP042_OD,994,k4,k4,,,k5,k5,0
iP042_OS,107,,,,,,,1
iP042_OS,111,k4,k4,,c1,,k5,0
iP042_OS,116,k4,k4,,c1,k5,k5,1
iP042_OS,126,,,,,,,1
iP042_OS,137,k4,k4,,,k5,k5,0
iP042_OS,140,,k4,,,k5,k5,1
iP042_OS,144,k4,k4,,,k5,k5,1
iP042_OS,149,k4,k4,,,k5,k5,1
iP042_OS,153,,k4,,,,k5,1
iP042_OS,156,,k4,,,,k5,0
iP042_OS,159,k4,k4,c1,,k5,k5,0
iP042_OS,170,k4,k4,c1,,k5,k5,1
iP042_OS,177,k4,k4,c1,,k5,k5,1
iP042_OS,181,k4,k4,c1,,k5,k5,1
iP042_OS,193,k4,k4,,,k5,k5,1
iP042_OS,201,k4,k4,,,k5,k5,1
iP042_OS,209,k4,k4,,,k5,k5,1
iP042_OS,219,k4,k4,,,k5,k5,1
iP042_OS,229,k4,k4,,,k5,k5,1
iP042_OS,237,k4,k4,,,k5,k5,1
iP042_OS,247,k4,k4,,,k5,k5,1
iP042_OS,254,,k4,,,k5,k5,1
iP042_OS,258,k4,k4,,,k5,k5,1
iP042_OS,268,k4,k4,,,k5,k5,1
iP042_OS,276,k4,k4,,,k5,k5,1
iP042_OS,288,k4,k4,,,k5,k5,1
iP042_OS,298,k4,k4,,,k5,k5,1
iP042_OS,304,k4,k4,c1,c1,k5,k5,1
iP042_OS,311,k4,k4,,c1,k5,,1
iP042_OS,318,k4,k4,,c1,k5,,1
iP042_OS,325,k4,k4,c1,c1,k5,k5,1
iP042_OS,330,,k4,,c1,k5,k5,1
iP042_OS,338,,,,,,,1
iP042_OS,341,k4,,,,k5,,0
iP042_OS,352,,,,,k5,,0
iP042_OS,358,,,,,k5,,0
iP042_OS,361,,,,,,,0
iP042_OS,373,,,,,k5,,0
iP042_OS,382,k4,k4,,,k5,,0
iP042_OS,385,k4,,,,k5,,1
iP042_OS,391,k4,k4,,,k5,,0
iP042_OS,399,k4,k4,,,k5,,1
iP042_OS,407,k4,k4,,,k5,k5,1
iP042_OS,418,,,,,k5,k5,1
iP042_OS,427,k4,k4,,,k5,k5,1
iP042_OS,436,k4,k4,,,k5,k5,1
iP042_OS,441,k4,k4,,,k5,k5,1
iP042_OS,444,k4,k4,,,k5,k5,1
iP042_OS,451,k4,k4,,,k5,k5,1
iP042_OS,455,k4,k4,,,k5,k5,1
iP042_OS,464,k4,k4,,,k5,k5,1
iP042_OS,476,k4,k4,,,k5,,1
iP042_OS,482,k4,k4,,,k5,k5,1
iP042_OS,485,k4,k4,,,k5,k5,1
iP042_OS,498,k4,k4,,c1,k5,,1
iP042_OS,501,k4,k4,,c1,k5,,1
iP042_OS,504,k4,k4,,c1,k5,,1
iP042_OS,517,k4,k4,c1,c1,,k5,1
iP042_OS,523,k4,,,,k5,,1
iP042_OS,526,,,c1,,,,0
iP042_OS,539,,,,,,,0
iP042_OS,548,,,,,k5,,0
iP042_OS,553,,,,,k5,,0
iP042_OS,562,k4,,,,k5,,0
iP042_OS,565,k4,,,,k5,,0
iP042_OS,578,,,,,k5,,0
iP042_OS,586,k4,k4,,,k5,,0
iP042_OS,592,k4,k4,,,k5,k5,1
iP042_OS,596,,k4,,,k5,k5,1
iP042_OS,605,k4,k4,,,k5,k5,1
iP042_OS,614,,,,,k5,k5,1
iP042_OS,622,,k4,,,k5,,1
iP042_OS,635,k4,k4,,,k5,,1
iP042_OS,638,,k4,,,k5,,1
iP042_OS,641,k4,k4,,,k5,,1
iP042_OS,654,,k4,,,k5,,1
iP042_OS,665,k4,k4,,,k5,k5,1
iP042_OS,676,k4,k4,,,k5,,1
iP042_OS,686,k4,,,,k5,,1
iP042_OS,695,k4,k4,,,k5,,0
iP042_OS,707,,k4,,,k5,k5,1
iP042_OS,716,k4,k4,c1,c1,k5,k5,1
iP042_OS,723,k4,k4,c1,c1,k5,,1
iP046_OD,1010,k4,k4,c1,c1,k5,k5,1
iP046_OD,1013,k4,k4,c1,c1,k5,k5,1
iP046_OD,1018,k4,k4,c1,c1,k5,k5,1
iP046_OD,1023,k4,k4,c1,c1,k5,k5,1
iP046_OD,1033,k4,k4,c1,c1,k5,k5,1
iP046_OD,1039,k4,k4,c1,c1,k5,k5,1
iP046_OD,1044,k4,k4,c1,c1,k5,k5,1
iP046_OD,1055,k4,k4,c1,c1,k5,k5,1
iP046_OD,1063,k4,k4,c1,c1,k5,k5,1
iP046_OD,1072,k4,k4,c1,c1,k5,k5,1
iP046_OD,1084,k4,k4,c1,c1,k5,k5,1
iP046_OD,1087,k4,k4,c1,c1,k5,k5,1
iP046_OD,1096,k4,k4,c1,c1,k5,k5,1
iP046_OD,1101,k4,k4,c1,c1,k5,k5,1
iP046_OD,1113,k4,k4,c1,c1,k5,k5,1
iP046_OD,1122,k4,k4,c1,c1,k5,k5,1
iP046_OD,1131,k4,k4,c1,c1,k5,k5,1
iP046_OD,1139,k4,k4,c1,c1,k5,k5,1
iP046_OD,1145,k4,k4,c1,c1,k5,k5,1
iP046_OD,1155,k4,k4,c1,c1,k5,k5,1
iP046_OD,1159,k4,k4,c1,c1,k5,k5,1
iP046_OD,1169,k4,k4,c1,,k5,,1
iP046_OD,1181,k4,k4,c1,c1,k5,k5,1
iP046_OD,1189,k4,k4,c1,c1,k5,k5,1
iP046_OD,1199,,k4,,c1,k5,k5,1
iP046_OD,1207,k4,k4,c1,c1,k5,k5,1
iP046_OD,1216,k4,k4,c1,c1,k5,,1
iP046_OD,1221,k4,k4,c1,c1,k5,k5,1
iP046_OD,1233,k4,k4,c1,c1,k5,k5,1
iP046_OD,1240,k4,k4,,c1,k5,,1
iP046_OD,1248,k4,k4,,c1,k5,k5,1
iP046_OD,1259,k4,k4,c1,c1,k5,k5,1
iP046_OD,1265,,k4,c1,c1,k5,k5,1
iP046_OD,1272,k4,k4,c1,c1,k5,k5,1
iP046_OD,1284,,k4,,c1,k5,k5,1
iP046_OD,1297,,k4,c1,c1,,k5,1
iP046_OD,1301,k4,k4,c1,,k5,k5,1
iP046_OD,1305,k4,k4,c1,,k5,k5,1
iP046_OD,1310,k4,k4,c1,,k5,k5,1
iP046_OD,1314,,k4,,,,k5,1
iP046_OD,1322,,k4,c1,,,k5,0
iP046_OD,1329,,k4,c1,,,k5,1
iP046_OD,1338,k4,k4,,,,k5,1
iP046_OD,1350,k4,k4,,,,k5,1
iP046_OD,1359,k4,k4,c1,,k5,k5,1
iP046_OD,1368,k4,k4,,,k5,k5,1
iP046_OD,1378,k4,k4,,,k5,k5,1
iP046_OD,1383,k4,k4,c1,,k5,k5,1
iP046_OD,1387,k4,k4,c1,,k5,k5,1
iP046_OD,1398,k4,k4,,,k5,k5,1
iP046_OD,1410,k4,k4,c1,,k5,k5,1
iP046_OD,1413,k4,k4,c1,,k5,k5,1
iP046_OD,1416,k4,k4,c1,,k5,k5,1
iP046_OD,1422,k4,k4,c1,,k5,k5,1
iP046_OD,1432,k4,k4,c1,,k5,k5,1
iP046_OD,1435,k4,k4,,,k5,k5,1
iP046_OD,1443,k4,k4,,,k5,k5,1
iP046_OD,1456,k4,k4,c1,c1,k5,k5,1
iP046_OD,1465,k4,k4,c1,c1,k5,k5,1
iP046_OD,1471,k4,k4,c1,,k5,k5,1
iP046_OD,1478,k4,k4,c1,c1,k5,k5,1
iP046_OD,1482,k4,k4,c1,,k5,k5,1
iP046_OD,1493,,k4,,c1,,k5,1
iP046_OD,1498,k4,,,,k5,,0
iP046_OD,1504,k4,k4,c1,,k5,k5,0
iP046_OD,1508,k4,,c1,,k5,k5,1
iP046_OD,1514,,k4,c1,,,k5,1
iP046_OD,1519,,k4,c1,,,k5,1
iP046_OD,1529,k4,k4,c1,,k5,k5,1
iP046_OD,1532,k4,,c1,,k5,k5,1
iP046_OD,1537,k4,k4,,,k5,k5,1
iP046_OD,1544,k4,k4,,,k5,k5,1
iP046_OD,1557,k4,,c1,,k5,k5,1
iP046_OD,1565,k4,,c1,,k5,k5,1
iP046_OD,1577,,,c1,,k5,k5,1
iP046_OD,1583,k4,k4,c1,,k5,k5,1
iP046_OD,1588,k4,,c1,,k5,k5,1
iP046_OD,1596,k4,,c1,,k5,k5,1
iP046_OD,1601,k4,k4,c1,,k5,k5,1
iP046_OD,1614,k4,,c1,,k5,k5,1
iP046_OD,1618,k4,,c1,,k5,k5,1
iP046_OD,1623,k4,,c1,,k5,k5,1
iP046_OD,1634,k4,k4,c1,c1,k5,k5,1
iP046_OD,1640,k4,k4,c1,c1,k5,k5,1
iP046_OD,1643,k4,k4,c1,c1,k5,k5,1
iP046_OD,1649,k4,k4,c1,c1,k5,k5,1
iP046_OD,1661,k4,k4,c1,c1,k5,k5,1
iP046_OD,1674,k4,,c1,c1,k5,k5,1
iP046_OD,1681,k4,k4,c1,c1,k5,k5,1
iP046_OD,1691,k4,k4,c1,c1,k5,k5,1
iP046_OD,1700,,k4,c1,,,k5,1
iP046_OD,1711,,k4,c1,,,k5,1
iP046_OD,1716,,k4,c1,,,k5,1
iP046_OD,1726,,k4,c1,,,k5,1
iP046_OD,1734,,k4,c1,,,k5,1
iP046_OD,1746,,,c1,,,,1
iP046_OD,1755,k4,,c1,,k5,,0
iP046_OD,1766,k4,,c1,,k5,k5,0
iP046_OD,1769,k4,,c1,,k5,k5,1
iP046_OD,1775,k4,,c1,,k5,k5,1
iP046_OD,1782,k4,,c1,,k5,k5,1
iP046_OD,1788,k4,,c1,,k5,k5,1
iP046_OD,1800,k4,,c1,,k5,k5,1
iP046_OD,1807,k4,,c1,,k5,k5,1
iP046_OD,1819,k4,k4,c1,,,k5,1
iP046_OD,1824,k4,,c1,,k5,k5,1
iP046_OD,1829,k4,,c1,,k5,k5,1
iP046_OD,1836,k4,,c1,,k5,k5,1
iP046_OD,1849,k4,k4,c1,,k5,k5,1
iP046_OD,1857,,,c1,,,k5,1
iP046_OD,1870,k4,,c1,,,k5,1
iP046_OD,1876,,k4,c1,,k5,k5,1
iP046_OD,458,k4,k4,c1,c1,k5,k5,1
iP046_OD,461,,k4,,c1,k5,k5,1
iP046_OD,468,k4,k4,c1,c1,k5,k5,1
iP046_OD,473,k4,k4,c1,c1,k5,k5,1
iP046_OD,483,,k4,,,,k5,1
iP046_OD,489,,k4,,,,k5,0
iP046_OD,502,,k4,,,,k5,0
iP046_OD,507,,k4,,,,k5,0
iP046_OD,511,,k4,,,,k5,0
iP046_OD,514,,k4,c1,,,k5,0
iP046_OD,517,,k4,c1,,,k5,1
iP046_OD,520,k4,k4,,c1,k5,k5,1
iP046_OD,527,,k4,,,,k5,1
iP046_OD,540,,k4,,c1,,k5,0
iP046_OD,552,k4,,,,,k5,0
iP046_OD,559,,k4,,,,k5,1
iP046_OD,564,,k4,,,,k5,0
iP046_OD,567,,k4,,,,k5,0
iP046_OD,570,,k4,,,,k5,0
iP046_OD,580,,k4,,,,k5,0
iP046_OD,584,,k4,,,,k5,0
iP046_OD,590,,k4,,c1,,k5,0
iP046_OD,603,,k4,,c1,,k5,0
iP046_OD,607,,k4,,,,k5,0
iP046_OD,611,,k4,,c1,,k5,0
iP046_OD,617,,k4,,c1,,k5,0
iP046_OD,629,,k4,,c1,,k5,0
iP046_OD,640,,k4,,c1,,k5,0
iP046_OD,652,,k4,,c1,,k5,0
iP046_OD,658,,k4,,,,k5,0
iP046_OD,661,,k4,,c1,,k5,0
iP046_OD,669,,k4,,c1,,k5,0
iP046_OD,676,,k4,,c1,,k5,0
iP046_OD,682,k4,k4,c1,c1,,,0
iP046_OD,695,k4,k4,,c1,k5,k5,1
iP046_OD,702,k4,k4,c1,c1,k5,,1
iP046_OD,706,k4,k4,,c1,k5,,1
iP046_OD,710,k4,k4,c1,c1,k5,k5,1
iP046_OD,723,k4,k4,c1,c1,k5,k5,1
iP046_OD,726,k4,k4,,c1,k5,k5,1
iP046_OD,736,k4,k4,c1,c1,k5,k5,1
iP046_OD,745,k4,k4,,c1,k5,k5,1
iP046_OD,750,k4,k4,,c1,k5,k5,1
iP046_OD,762,k4,k4,c1,c1,k5,k5,1
iP046_OD,765,,k4,c1,c1,,,1
iP046_OD,768,,,,,,,1
iP046_OD,772,,,,,k5,k5,0
iP046_OD,778,,,,,k5,k5,1
iP046_OD,782,,,,,k5,k5,1
iP046_OD,790,k4,k4,,,k5,k5,1
iP046_OD,798,k4,k4,,,k5,k5,1
iP046_OD,809,k4,k4,,,k5,k5,1
iP046_OD,813,k4,k4,,,k5,k5,1
iP046_OD,822,k4,k4,,,,k5,1
iP046_OD,833,k4,k4,,,k5,k5,1
iP046_OD,841,k4,k4,,,,k5,1
iP046_OD,849,k4,k4,,,,k5,1
iP046_OD,861,k4,k4,c1,c1,,k5,1
iP046_OD,871,k4,k4,c1,c1,k5,k5,1
iP046_OD,876,k4,k4,c1,c1,k5,k5,1
iP046_OD,885,k4,k4,c1,c1,k5,k5,1
iP046_OD,890,k4,k4,c1,c1,k5,k5,1
iP046_OD,896,k4,k4,c1,c1,k5,k5,1
iP046_OD,904,k4,k4,c1,c1,k5,k5,1
iP046_OD,908,k4,k4,c1,c1,k5,k5,1
iP046_OD,920,k4,k4,c1,c1,k5,k5,1
iP046_OD,924,k4,k4,c1,c1,k5,k5,1
iP046_OD,932,k4,k4,c1,c1,k5,k5,1
iP046_OD,945,k4,k4,c1,c1,k5,k5,1
iP046_OD,951,k4,k4,c1,c1,k5,k5,1
iP046_OD,954,k4,k4,c1,c1,k5,k5,1
iP046_OD,961,k4,k4,c1,c1,k5,k5,1
iP046_OD,968,k4,k4,c1,c1,k5,k5,1
iP046_OD,973,k4,k4,c1,c1,k5,k5,1
iP046_OD,984,k4,k4,c1,c1,k5,k5,1
iP046_OD,995,k4,k4,,c1,k5,k5,1
iP046_OD,998,k4,k4,c1,c1,k5,k5,1
iP046_OS,210,k4,k4,c1,c1,k5,k5,1
iP046_OS,216,k4,,c1,c1,k5,,1
iP046_OS,222,k4,k4,,c1,,k5,1
iP046_OS,226,k4,,c1,c1,,k5,1
iP046_OS,238,,,c1,,k5,k5,1
iP046_OS,242,,,c1,,k5,k5,1
iP046_OS,253,,k4,c1,c1,k5,k5,1
iP046_OS,261,k4,,c1,,k5,k5,1
iP046_OS,267,,k4,,,,k5,1
iP046_OS,275,,,,,,k5,0
iP046_OS,283,k4,k4,,,k5,k5,0
iP046_OS,296,k4,k4,c1,,k5,k5,1
iP046_OS,307,,k4,c1,,k5,k5,1
iP046_OS,319,k4,k4,,,k5,k5,1
iP046_OS,326,,k4,c1,,,k5,1
iP046_OS,332,,,,,k5,k5,1
iP046_OS,335,k4,k4,,c1,k5,k5,1
iP046_OS,348,k4,k4,c1,c1,k5,,1
iP046_OS,359,k4,k4,,c1,,k5,1
iP046_OS,372,,k4,,c1,,k5,1
iP046_OS,380,k4,k4,c1,c1,k5,k5,0
iP046_OS,384,k4,,c1,,k5,k5,1
iP046_OS,390,k4,,c1,,k5,k5,1
iP046_OS,400,k4,k4,c1,,k5,k5,1
iP046_OS,404,k4,k4,c1,,k5,k5,1
iP046_OS,415,k4,k4,c1,,k5,k5,1
iP046_OS,421,k4,k4,c1,,k5,k5,1
iP046_OS,425,k4,k4,c1,,k5,k5,1
iP046_OS,431,k4,,c1,,k5,k5,1
iP046_OS,439,k4,k4,c1,,k5,k5,1
iP046_OS,443,k4,k4,c1,,k5,k5,1
iP046_OS,446,,k4,,,,k5,1
iP046_OS,455,k4,k4,c1,,k5,k5,0
iP046_OS,460,k4,k4,c1,,k5,k5,1
iP046_OS,463,k4,k4,c1,,k5,k5,1
iP046_OS,469,k4,k4,c1,,k5,k5,1
iP046_OS,482,k4,k4,c1,c1,k5,k5,1
iP046_OS,492,k4,k4,c1,c1,k5,k5,1
iP046_OS,499,k4,k4,,c1,k5,k5,1
iP046_OS,510,,k4,c1,c1,,k5,1
iP046_OS,521,,k4,c1,c1,,k5,1
iP046_OS,524,k4,k4,c1,c1,k5,k5,1
iP046_OS,535,k4,k4,c1,c1,k5,k5,1
iP046_OS,547,k4,,c1,,k5,k5,1
iP046_OS,552,k4,k4,c1,,k5,k5,1
iP046_OS,564,k4,k4,c1,,k5,k5,1
iP046_OS,567,k4,k4,c1,,k5,k5,1
iP046_OS,570,k4,k4,c1,,k5,k5,1
iP046_OS,574,,,,,,k5,1
iP046_OS,581,,,c1,,k5,k5,0
iP046_OS,588,,,,,k5,k5,1
iP046_OS,601,,,,,k5,k5,1
iP046_OS,609,,,,,k5,k5,1
iP046_OS,614,,,c1,,k5,k5,1
iP046_OS,617,,,,,,k5,1
iP046_OS,620,,,c1,,,k5,0
iP046_OS,628,,,c1,,,k5,1
iP046_OS,632,,,c1,,,k5,1
iP046_OS,639,,,c1,,,k5,1
iP046_OS,648,,,,,,k5,1
iP046_OS,656,,,c1,,,k5,0
iP046_OS,665,,,,,,k5,1
iP046_OS,676,,,,,,k5,0
iP046_OS,679,,,,,,k5,0
iP046_OS,684,,,c1,,k5,k5,0
iP046_OS,695,,k4,c1,c1,,k5,1
iP046_OS,698,k4,k4,,c1,,k5,1
iP049_OS,230,k4,,c1,,k5,,1
iP049_OS,235,k4,,c1,,k5,k5,0
iP049_OS,242,k4,k4,c1,c1,k5,k5,1
iP049_OS,253,k4,k4,c1,,,k5,1
iP049_OS,256,k4,k4,c1,,k5,k5,1
iP049_OS,259,k4,k4,c1,,k5,k5,1
iP049_OS,271,k4,k4,c1,,k5,k5,1
iP049_OS,281,k4,k4,c1,,k5,k5,1
iP049_OS,285,k4,k4,c1,,k5,k5,1
iP049_OS,288,k4,k4,c1,,k5,k5,1
iP049_OS,296,k4,k4,c1,,k5,k5,1
iP049_OS,304,k4,k4,c1,,k5,k5,1
iP049_OS,316,k4,k4,c1,,,k5,1
iP049_OS,320,k4,k4,c1,,,k5,1
iP049_OS,332,k4,,c1,,,k5,1
iP049_OS,337,k4,k4,c1,,,k5,1
iP049_OS,342,k4,k4,c1,,,k5,1
iP049_OS,346,k4,k4,c1,,k5,k5,1
iP049_OS,358,k4,k4,c1,,k5,k5,1
iP049_OS,361,k4,k4,c1,,k5,k5,1
iP049_OS,373,k4,k4,c1,c1,,k5,1
iP049_OS,384,k4,k4,c1,c1,,k5,1
iP049_OS,389,,k4,c1,c1,,k5,1
iP049_OS,392,k4,k4,,c1,,k5,1
iP049_OS,397,k4,k4,c1,c1,,k5,1
iP049_OS,400,k4,k4,c1,c1,,k5,1
iP049_OS,413,k4,,c1,,k5,k5,1
iP049_OS,425,k4,k4,,,,k5,1
iP049_OS,430,k4,,c1,,,k5,1
iP049_OS,434,k4,k4,c1,,,k5,1
iP049_OS,439,k4,k4,c1,c1,,k5,1
iP049_OS,447,k4,k4,c1,c1,k5,k5,1
iP049_OS,450,k4,k4,c1,c1,k5,k5,1
iP049_OS,458,k4,k4,c1,c1,k5,k5,1
iP049_OS,469,k4,k4,c1,c1,k5,k5,1
iP049_OS,473,k4,k4,c1,,k5,k5,1
iP049_OS,483,k4,k4,c1,,k5,k5,1
iP049_OS,486,k4,k4,c1,,k5,k5,1
iP049_OS,494,k4,k4,c1,,k5,k5,1
iP049_OS,505,k4,k4,c1,,k5,k5,1
iP049_OS,516,k4,k4,c1,,k5,k5,1
iP049_OS,520,k4,k4,c1,c1,k5,k5,1
iP049_OS,524,k4,k4,c1,,k5,k5,1
iP049_OS,534,k4,k4,c1,,k5,k5,1
iP049_OS,542,k4,k4,c1,,k5,k5,1
